condition,celltype_group,singscore,wilcox_fdr,mean_log2fc,n_sig,n_measured,atlas
120_root_FLT_Dark,Atrichoblast_root,0.35794501420386154,3.0778392226242074e-15,1.7516993493145174,42,42,Han2023
120_root_FLT_Dark,Columella_root,-0.06463599595551062,0.1405627377579171,-0.028351358252949387,48,48,Han2023
120_root_FLT_Dark,Cortex_hypocotyl_shoot,0.14879956443960493,5.114321777864706e-05,0.5692467145500798,67,65,Han2023
120_root_FLT_Dark,Cortex_root,0.24663231025147594,4.284478634518216e-11,0.8568149108754286,62,62,Han2023
120_root_FLT_Dark,CotyledonCell_root,0.08511750467261088,0.004928858029338332,0.5264405008389517,100,99,Han2023
120_root_FLT_Dark,DCM_root,-0.2987864035251969,5.533677913923427e-20,-0.5405850097124346,81,81,Han2023
120_root_FLT_Dark,DCS_root,-0.043371633422189526,0.618210015514253,0.12614362505160834,11,11,Han2023
120_root_FLT_Dark,E.cotyledon_epidermis_shoot,0.13532187394674758,2.0762970168022723e-05,0.9136255820757636,100,87,Han2023
120_root_FLT_Dark,E.hypocotyl_epidermis_shoot,0.14888992399541015,2.2906969964056263e-06,0.6655175956688366,100,89,Han2023
120_root_FLT_Dark,Endodermis_root,0.0809092012133468,0.00696954987328008,0.33209446578336765,100,100,Han2023
120_root_FLT_Dark,Endodermis_shoot,0.09195968149646107,0.014068155700445147,0.28872569741112686,66,64,Han2023
120_root_FLT_Dark,InitialCell_root,-0.14693052145023835,0.19678748987211303,-0.17741222997149658,7,7,Han2023
120_root_FLT_Dark,LRC_root,0.1286758341759353,1.518134040746709e-05,0.6716611054480732,100,100,Han2023
120_root_FLT_Dark,Mesophyll_shoot,0.07162173380873824,0.01902185329516453,0.2579158573352306,100,95,Han2023
120_root_FLT_Dark,Pericycle_root,-0.16020835248337778,7.344952485835224e-08,0.016653293615150524,100,99,Han2023
120_root_FLT_Dark,Phloem_root,-0.3008446446262422,1.925924021574642e-24,-0.48605062531447013,100,99,Han2023
120_root_FLT_Dark,Procambium_root,-0.24230535894843275,1.797851008220141e-11,-0.4375499749747994,67,67,Han2023
120_root_FLT_Dark,SAM_shoot,-0.04109302325581394,0.2830882818921167,-0.025658716741723594,60,60,Han2023
120_root_FLT_Dark,Trichoblast_root,0.38931594478033876,1.7258067830468428e-39,2.4675055192318136,100,98,Han2023
120_root_FLT_Dark,Unknown_root,,,,2,2,Han2023
120_root_FLT_Dark,Vasculature_shoot,-0.24901632240358226,4.890965155513203e-17,-0.36478738320963183,100,98,Han2023
120_root_FLT_Dark,Xylem_root,-0.32867664307381195,3.972109327193947e-29,-0.9039445163974145,100,100,Han2023
120_root_FLT_Light,Atrichoblast_root,0.13883865376281956,0.005434426672384386,0.32308086500099215,42,42,Han2023
120_root_FLT_Light,Columella_root,0.05672396359959555,0.2802589527855581,0.12703872110430994,48,48,Han2023
120_root_FLT_Light,Cortex_hypocotyl_shoot,-0.04867076300847786,0.2802589527855581,-0.5714020246975529,67,65,Han2023
120_root_FLT_Light,Cortex_root,-0.07583515444078408,0.07321821735590911,-0.43988879448310625,62,62,Han2023
120_root_FLT_Light,CotyledonCell_root,-0.3038696367108905,1.9233875358310745e-24,-1.5296378044541221,100,99,Han2023
120_root_FLT_Light,DCM_root,-0.13432847744947513,0.0001147278260771113,-0.26297479144070063,81,81,Han2023
120_root_FLT_Light,DCS_root,-0.02753194227410605,0.7893134411819317,-0.08495373839288373,11,11,Han2023
120_root_FLT_Light,E.cotyledon_epidermis_shoot,-0.021716583568680753,0.5624674761927544,0.14564484192079838,100,87,Han2023
120_root_FLT_Light,E.hypocotyl_epidermis_shoot,0.012306381431703825,0.7593490446306427,-0.006924327436909724,100,89,Han2023
120_root_FLT_Light,Endodermis_root,0.061118301314459035,0.07115477095890083,0.1793976958787747,100,100,Han2023
120_root_FLT_Light,Endodermis_shoot,0.08377654196157736,0.04687778212885148,0.1887750475723633,66,64,Han2023
120_root_FLT_Light,InitialCell_root,0.021164235158168402,0.8461979959094897,0.14803874960487812,7,7,Han2023
120_root_FLT_Light,LRC_root,0.11286956521739133,0.0003127798231951334,0.5159527511100863,100,100,Han2023
120_root_FLT_Light,Mesophyll_shoot,-0.028074503751796064,0.44921542004873544,-0.2133617336912515,100,95,Han2023
120_root_FLT_Light,Pericycle_root,0.03243231097629479,0.36775211127989893,-0.09242518072137454,100,99,Han2023
120_root_FLT_Light,Phloem_root,-0.12453513905485593,8.928414217298753e-05,-0.037427382694367135,100,99,Han2023
120_root_FLT_Light,Procambium_root,-0.15800491978932435,5.074718442546808e-05,-0.44581252965768686,67,67,Han2023
120_root_FLT_Light,SAM_shoot,-0.044927536231884085,0.34116428276132055,-0.23684422047703352,60,60,Han2023
120_root_FLT_Light,Trichoblast_root,0.07341491095932813,0.030581467808895212,0.23067879702488925,100,98,Han2023
120_root_FLT_Light,Unknown_root,,,,2,2,Han2023
120_root_FLT_Light,Vasculature_shoot,-0.17090918470522687,4.506622018159058e-08,-0.6805055313004866,100,98,Han2023
120_root_FLT_Light,Xylem_root,-0.02230414560161777,0.5420713632822215,-0.05825549839385969,100,100,Han2023
658_40cGy,Atrichoblast_root,-0.1213106939953364,0.013421022698548649,-0.13763544124644303,42,42,Han2023
658_40cGy,Columella_root,-0.061146795759925876,0.19716004557186256,-0.18141457494074828,48,44,Han2023
658_40cGy,Cortex_hypocotyl_shoot,0.054968753491089074,0.1555784987861061,-0.016925937441260648,67,67,Han2023
658_40cGy,Cortex_root,-0.0976170805709814,0.013421022698548649,-0.12094112187990838,62,62,Han2023
658_40cGy,CotyledonCell_root,0.0672860492379836,0.031480013650018235,0.021669677283671543,100,100,Han2023
658_40cGy,DCM_root,-0.30978285677386885,4.022477709321718e-21,-0.35712695342311784,81,81,Han2023
658_40cGy,DCS_root,-0.08502488133203255,0.38329701751581974,-0.09214565553337968,11,11,Han2023
658_40cGy,E.cotyledon_epidermis_shoot,-0.07734872396068178,0.013421022698548649,-0.1625258981384692,100,100,Han2023
658_40cGy,E.hypocotyl_epidermis_shoot,-0.01853693953007298,0.5502821937167405,-0.08271944193239963,100,98,Han2023
658_40cGy,Endodermis_root,0.05331496040757474,0.09172816756135545,-0.0009049069662061111,100,99,Han2023
658_40cGy,Endodermis_shoot,0.1150936457300027,0.004208040054967651,0.06930811743272501,66,64,Han2023
658_40cGy,InitialCell_root,-0.3373903353387527,0.005207905998321468,-0.4511146636639995,7,7,Han2023
658_40cGy,LRC_root,0.02487825773288845,0.4863162632566576,-0.16126943396832488,100,80,Han2023
658_40cGy,Mesophyll_shoot,-0.010733158986382942,0.7094220656183996,-0.0498785001585008,100,100,Han2023
658_40cGy,Pericycle_root,-0.23958201821625033,4.698888386035553e-16,-0.28297697295984847,100,100,Han2023
658_40cGy,Phloem_root,-0.2560898739512037,9.465594807255673e-18,-0.3360792346986684,100,98,Han2023
658_40cGy,Procambium_root,-0.09532446841942736,0.013421022698548649,-0.13681795478318637,67,66,Han2023
658_40cGy,SAM_shoot,-0.08553371208705325,0.03232908471201136,-0.09896304464464908,60,60,Han2023
658_40cGy,Trichoblast_root,-0.1552103579740705,6.134857315898599e-07,-0.24216796345205352,100,94,Han2023
658_40cGy,Unknown_root,,,,2,0,Han2023
658_40cGy,Vasculature_shoot,-0.3170842192457836,4.591578092380559e-26,-0.3588932823014363,100,97,Han2023
658_40cGy,Xylem_root,-0.20141671927135002,1.1309147960625728e-11,-0.280879887729777,100,100,Han2023
658_80cGy,Atrichoblast_root,-0.025235218083987106,0.639050882038651,-0.025180927966486542,42,42,Han2023
658_80cGy,Columella_root,-0.07148669033194238,0.17522807857116798,-0.14123331846216966,48,44,Han2023
658_80cGy,Cortex_hypocotyl_shoot,-0.04055753785854747,0.3492162562391883,-0.051694651169447284,67,67,Han2023
658_80cGy,Cortex_root,-0.017373363315578656,0.6668816163935397,-0.013530814737859472,62,62,Han2023
658_80cGy,CotyledonCell_root,-0.13131391469023354,2.1584293549713395e-05,-0.11796832869764479,100,100,Han2023
658_80cGy,DCM_root,-0.34575165690835874,7.31088383212171e-26,-0.39821449765218525,81,81,Han2023
658_80cGy,DCS_root,-0.18045934136203773,0.07273871270969329,-0.17136365445962176,11,11,Han2023
658_80cGy,E.cotyledon_epidermis_shoot,-0.0340936964559473,0.3492162562391883,-0.051035886880275744,100,100,Han2023
658_80cGy,E.hypocotyl_epidermis_shoot,-0.10647249250498288,0.0006640071198163346,-0.09048204322902167,100,98,Han2023
658_80cGy,Endodermis_root,-0.02057207479247341,0.5896230328525383,-0.021288311116917487,100,99,Han2023
658_80cGy,Endodermis_shoot,-0.009731631571827938,0.7871102526684584,0.004956861808902303,66,64,Han2023
658_80cGy,InitialCell_root,-0.279379178851629,0.021926225580404753,-0.2287400671895432,7,7,Han2023
658_80cGy,LRC_root,-0.017914149156822042,0.639050882038651,-0.09525324797676574,100,80,Han2023
658_80cGy,Mesophyll_shoot,-0.11469654612679231,0.00020493117665305923,-0.10046438211401554,100,100,Han2023
658_80cGy,Pericycle_root,-0.1969591487059248,8.424094298600273e-11,-0.19203122763630412,100,100,Han2023
658_80cGy,Phloem_root,-0.08838967095540533,0.005561036318957873,-0.0973706307721499,100,98,Han2023
658_80cGy,Procambium_root,-0.14667893653825662,0.0001247956306257484,-0.124908974030195,67,66,Han2023
658_80cGy,SAM_shoot,0.03669101512008899,0.42553717955736947,0.017787700800208396,60,60,Han2023
658_80cGy,Trichoblast_root,-0.03989961299581912,0.28966251938502063,-0.0560113484315359,100,94,Han2023
658_80cGy,Unknown_root,,,,2,0,Han2023
658_80cGy,Vasculature_shoot,-0.15824333206586264,4.397626173843223e-07,-0.1416948380859632,100,97,Han2023
658_80cGy,Xylem_root,-0.13392866804941836,1.7442859696987278e-05,-0.16595527462678972,100,100,Han2023
678_leaf_FLT_Dark,Atrichoblast_root,-0.2637583638134906,7.438665778036454e-09,-1.254591383871539,42,42,Han2023
678_leaf_FLT_Dark,Columella_root,-0.029483475574067292,0.5585225624878292,-0.7066120408459571,48,48,Han2023
678_leaf_FLT_Dark,Cortex_hypocotyl_shoot,-0.12130575835754463,0.001091913219049283,-0.37521456271697434,67,67,Han2023
678_leaf_FLT_Dark,Cortex_root,-0.10470665565448084,0.005933881145596276,-0.6463317655464489,62,62,Han2023
678_leaf_FLT_Dark,CotyledonCell_root,0.3800494099391563,2.0152897012145828e-38,1.723375538829767,100,100,Han2023
678_leaf_FLT_Dark,DCM_root,-0.04791367653605124,0.16621406565422797,-0.1477228104098019,81,81,Han2023
678_leaf_FLT_Dark,DCS_root,-0.05369757850463473,0.5937115511900001,-0.1383235088808923,11,11,Han2023
678_leaf_FLT_Dark,E.cotyledon_epidermis_shoot,0.09417534403201439,0.001741923044409678,0.2709638898751512,100,100,Han2023
678_leaf_FLT_Dark,E.hypocotyl_epidermis_shoot,-0.2658596252863067,4.412552960793421e-19,-0.9127878878475189,100,99,Han2023
678_leaf_FLT_Dark,Endodermis_root,-0.2613695945118216,8.08076241017796e-19,-1.0034376260802855,100,100,Han2023
678_leaf_FLT_Dark,Endodermis_shoot,-0.2966594106616157,4.489101112027854e-16,-1.1433258891109235,66,65,Han2023
678_leaf_FLT_Dark,InitialCell_root,-0.029739299860578782,0.8244204712293081,-0.09991860545290947,7,7,Han2023
678_leaf_FLT_Dark,LRC_root,-0.17479401413879286,5.681543487593651e-09,-1.6961058522216101,100,98,Han2023
678_leaf_FLT_Dark,Mesophyll_shoot,0.17058026052513373,7.438665778036454e-09,0.40107720217947374,100,100,Han2023
678_leaf_FLT_Dark,Pericycle_root,-0.17511413287598512,4.232597479876898e-09,-0.739336486783601,100,100,Han2023
678_leaf_FLT_Dark,Phloem_root,0.004989253059815346,0.8631852368108796,-0.1284441833888785,100,99,Han2023
678_leaf_FLT_Dark,Procambium_root,-0.11603625874059814,0.0017227198554661217,-0.30238982582472795,67,67,Han2023
678_leaf_FLT_Dark,SAM_shoot,0.08434399117971333,0.030769876988813706,0.07137494361879493,60,60,Han2023
678_leaf_FLT_Dark,Trichoblast_root,-0.26304614779705426,1.2635043450411612e-18,-2.4399872176121744,100,97,Han2023
678_leaf_FLT_Dark,Unknown_root,,,,2,2,Han2023
678_leaf_FLT_Dark,Vasculature_shoot,-0.08869329498999962,0.003282056864671063,-0.32700572657020543,100,99,Han2023
678_leaf_FLT_Dark,Xylem_root,-0.1608632447221201,4.9277774944007434e-08,-0.5242149913504024,100,100,Han2023
678_leaf_FLT_Light,Atrichoblast_root,0.09482683187203586,0.04631009525379391,0.9360492359071019,42,42,Han2023
678_leaf_FLT_Light,Columella_root,0.02515415084323574,0.5728492848992979,0.42186493779569023,48,48,Han2023
678_leaf_FLT_Light,Cortex_hypocotyl_shoot,0.11293160560056512,0.0023453721774643077,1.0936317346427447,67,67,Han2023
678_leaf_FLT_Light,Cortex_root,0.17878072972855485,2.732936306257724e-06,1.7855253939976117,62,62,Han2023
678_leaf_FLT_Light,CotyledonCell_root,-0.3487378006451876,2.013256664417009e-32,-1.6849478259803439,100,100,Han2023
678_leaf_FLT_Light,DCM_root,-0.30084205102920986,5.902167381469748e-20,-1.0264916712686118,81,81,Han2023
678_leaf_FLT_Light,DCS_root,-0.19632562300699016,0.03605194478447484,-0.593438848291319,11,11,Han2023
678_leaf_FLT_Light,E.cotyledon_epidermis_shoot,-0.05352484789088981,0.07797255724390621,-0.22072409675600743,100,100,Han2023
678_leaf_FLT_Light,E.hypocotyl_epidermis_shoot,-0.0549712899339262,0.0755612291484824,0.19451787558931288,100,99,Han2023
678_leaf_FLT_Light,Endodermis_root,0.10122136469435254,0.00084164228956173,1.0507724487633618,100,100,Han2023
678_leaf_FLT_Light,Endodermis_shoot,0.18237387586891451,1.0121196395253893e-06,0.9433246958063092,66,65,Han2023
678_leaf_FLT_Light,InitialCell_root,-0.08836037171208065,0.4618718986419868,-0.17032917967285002,7,7,Han2023
678_leaf_FLT_Light,LRC_root,0.1315621924379209,1.4317018347813798e-05,1.0920328661355365,100,98,Han2023
678_leaf_FLT_Light,Mesophyll_shoot,-0.2380795459185757,9.700286562964065e-16,-1.057376368865795,100,100,Han2023
678_leaf_FLT_Light,Pericycle_root,0.1592147494793581,1.1347867526319097e-07,1.2571895494652516,100,100,Han2023
678_leaf_FLT_Light,Phloem_root,0.16515104080949974,4.88438221993364e-08,0.7950152205948083,100,99,Han2023
678_leaf_FLT_Light,Procambium_root,0.00973083864031552,0.7822828970691686,0.36872998816769686,67,67,Han2023
678_leaf_FLT_Light,SAM_shoot,0.1647528822464508,2.005286155244667e-05,0.6477032916472635,60,60,Han2023
678_leaf_FLT_Light,Trichoblast_root,0.06820693322017503,0.03181079885801069,0.7897551854001246,100,97,Han2023
678_leaf_FLT_Light,Unknown_root,,,,2,2,Han2023
678_leaf_FLT_Light,Vasculature_shoot,0.026624198619788476,0.4173417802204853,0.2117886911937777,100,99,Han2023
678_leaf_FLT_Light,Xylem_root,-0.21882110335252564,1.587225463380638e-13,-1.0866892875591754,100,100,Han2023
120_root_FLT_Light,Liew_QC,-0.059238601359136535,0.10189790825894945,-0.19691898469431107,86,86,Liew2024
120_root_FLT_Light,Liew_cortex,-0.03344160768452983,0.38316128008351935,-0.1816264597818427,100,96,Liew2024
120_root_FLT_Light,Liew_epidermis,0.012971624034593291,0.745300752705508,-0.2541264500217214,100,94,Liew2024
120_root_FLT_Light,Liew_mesophyll,-0.2203285115866367,3.3434812984367635e-13,-1.2079597072595776,100,98,Liew2024
120_root_FLT_Light,Liew_precursor_of_cortex_endodermis,0.013088169868554078,0.745300752705508,-0.2784103745909178,100,100,Liew2024
120_root_FLT_Light,Liew_provasculature,-0.13183797280287243,2.65403399513674e-05,-0.2705081581160981,100,98,Liew2024
120_root_FLT_Light,Liew_root_cap,0.07220728008088982,0.03659377769559298,0.27956649608174056,100,100,Liew2024
120_root_FLT_Light,Liew_stele,0.002261678463094037,0.9374321842003627,-0.013197662374184698,100,100,Liew2024
120_root_FLT_Light,Liew_xylem,-0.05776450041364093,0.10189790825894945,-0.10204064723512694,100,99,Liew2024
120_root_FLT_Dark,Liew_QC,0.03630987372727915,0.3119390273702863,0.2906340510466673,86,86,Liew2024
120_root_FLT_Dark,Liew_cortex,0.024336240310077493,0.45888715105940714,0.4535094341429457,100,96,Liew2024
120_root_FLT_Dark,Liew_epidermis,0.18647096788073064,1.0512431838664536e-09,0.7674444217987728,100,94,Liew2024
120_root_FLT_Dark,Liew_mesophyll,0.05439549328325867,0.0924204329554197,0.5592553371599625,100,98,Liew2024
120_root_FLT_Dark,Liew_precursor_of_cortex_endodermis,0.17248149646107178,4.809007194037434e-09,0.5565386517770675,100,100,Liew2024
120_root_FLT_Dark,Liew_provasculature,-0.1186104290047667,8.263269406558431e-05,-0.2003949683799148,100,98,Liew2024
120_root_FLT_Dark,Liew_root_cap,0.28282386248736097,8.552472506314219e-22,0.720491419890019,100,100,Liew2024
120_root_FLT_Dark,Liew_stele,0.017411324570273036,0.545605215556275,0.2070215102078004,100,100,Liew2024
120_root_FLT_Dark,Liew_xylem,-0.1894487851211815,2.7157658209819286e-10,-0.3083426327967186,100,99,Liew2024
678_leaf_FLT_Light,Liew_QC,0.07698630597651289,0.017687891443636392,0.8786378689927347,86,85,Liew2024
678_leaf_FLT_Light,Liew_cortex,-0.15739616756399802,2.4358473122368136e-07,-0.4969784638511721,100,99,Liew2024
678_leaf_FLT_Light,Liew_epidermis,-0.10568593479288076,0.0006320099536329603,-0.3982142157641145,100,98,Liew2024
678_leaf_FLT_Light,Liew_mesophyll,-0.271333660010617,4.0397056436031976e-20,-1.2668980247931825,100,100,Liew2024
678_leaf_FLT_Light,Liew_precursor_of_cortex_endodermis,-0.040081056801012704,0.1640492898058734,0.07028167993581275,100,100,Liew2024
678_leaf_FLT_Light,Liew_provasculature,0.10384170818884947,0.000645201584832556,0.3716375008090815,100,98,Liew2024
678_leaf_FLT_Light,Liew_root_cap,0.0636077422516232,0.030617490358879517,0.8683824885174674,100,100,Liew2024
678_leaf_FLT_Light,Liew_stele,0.08457429866470657,0.004981371178663479,0.48343476938618557,100,100,Liew2024
678_leaf_FLT_Light,Liew_xylem,-0.14964882192004572,6.118446014198117e-07,-0.6948370137092449,100,100,Liew2024
678_leaf_FLT_Dark,Liew_QC,-0.07109626651101457,0.025786280160957967,-0.4074541481798352,86,85,Liew2024
678_leaf_FLT_Dark,Liew_cortex,0.15335106135057133,2.1222770840736299e-07,0.29245184745714253,100,99,Liew2024
678_leaf_FLT_Dark,Liew_epidermis,-0.11061859510434087,0.0002158919980589132,-0.3044177692619421,100,98,Liew2024
678_leaf_FLT_Dark,Liew_mesophyll,0.21402997264077753,4.888725945104936e-13,0.9911869007198681,100,100,Liew2024
678_leaf_FLT_Dark,Liew_precursor_of_cortex_endodermis,-0.18490220098819876,4.1207838064964564e-10,-0.5555814169644886,100,100,Liew2024
678_leaf_FLT_Dark,Liew_provasculature,0.08946165750386888,0.0027130359014152297,0.07690376706363301,100,98,Liew2024
678_leaf_FLT_Dark,Liew_root_cap,-0.2500975948384989,3.49913827516934e-17,-1.123762798929341,100,100,Liew2024
678_leaf_FLT_Dark,Liew_stele,-0.03772265098615708,0.19035882284973593,-0.09328556579656815,100,100,Liew2024
678_leaf_FLT_Dark,Liew_xylem,-0.1593644085099432,7.112978347213015e-08,-0.4618202235116364,100,100,Liew2024
658_40cGy,Liew_QC,-0.1120069601156905,0.0008954376902318455,-0.2340304026017856,86,83,Liew2024
658_40cGy,Liew_cortex,0.04479986601909231,0.15896413360809541,0.014131942785729793,100,98,Liew2024
658_40cGy,Liew_epidermis,-0.0035953247994436545,0.9021690981454239,-0.05202731646743616,100,97,Liew2024
658_40cGy,Liew_mesophyll,0.052748378363853154,0.10265499580056892,0.021009745568982524,100,99,Liew2024
658_40cGy,Liew_precursor_of_cortex_endodermis,-0.015413472810893685,0.666632831179569,-0.08410476285831069,100,100,Liew2024
658_40cGy,Liew_provasculature,-0.23278316117114295,1.558343327772977e-14,-0.3033640557775585,100,97,Liew2024
658_40cGy,Liew_root_cap,-0.12136092313064703,0.0001324822524796174,-0.2158616275180422,100,94,Liew2024
658_40cGy,Liew_stele,-0.08399920387024722,0.006681813111388356,-0.12917467896224682,100,99,Liew2024
658_40cGy,Liew_xylem,-0.17465230298089116,8.7457605043834e-09,-0.24539225613698035,100,98,Liew2024
658_80cGy,Liew_QC,-0.07865903147263054,0.019322138132795395,-0.08848953593546408,86,83,Liew2024
658_80cGy,Liew_cortex,0.016614184676485785,0.5680063833685842,0.026411385106554563,100,98,Liew2024
658_80cGy,Liew_epidermis,-0.057682081155933304,0.05465619984661765,-0.059370482716421605,100,97,Liew2024
658_80cGy,Liew_mesophyll,-0.09787499851978164,0.0016252141070179126,-0.08572072381427515,100,99,Liew2024
658_80cGy,Liew_precursor_of_cortex_endodermis,-0.12105059067544413,7.912544676895298e-05,-0.13180856302890617,100,100,Liew2024
658_80cGy,Liew_provasculature,-0.09026243151706947,0.003649151676956269,-0.1163943418429743,100,97,Liew2024
658_80cGy,Liew_root_cap,-0.14004006270350336,2.1943866747663503e-05,-0.1209543894735998,100,94,Liew2024
658_80cGy,Liew_stele,-0.06328935490717436,0.03702550285157121,-0.0630304766311081,100,99,Liew2024
658_80cGy,Liew_xylem,-0.1314379390497294,2.818965724830093e-05,-0.10888533616348924,100,98,Liew2024
