program,atlas,study,tissue,contrast,contrast_key,n_panel,n_measured,mean_log2fc,perm_p,sign
Cortex_hypocotyl_shoot,Han,OSD-120,root_tip,FLT_vs_GC_Dark,OSD-120::root_tip::FLT_vs_GC_Dark,67,65,0.5692467145500798,0.028971028971028972,1
Cortex_hypocotyl_shoot,Han,OSD-120,root_tip,FLT_vs_GC_Light,OSD-120::root_tip::FLT_vs_GC_Light,67,65,-0.5714020246975529,0.000999000999000999,-1
Cortex_hypocotyl_shoot,Han,OSD-658,whole_seedling,GCR_40cGy_vs_NoRad,OSD-658::whole_seedling::GCR_40cGy_vs_NoRad,67,67,-0.016925937441260648,0.4305694305694306,-1
Cortex_hypocotyl_shoot,Han,OSD-658,whole_seedling,GCR_80cGy_vs_NoRad,OSD-658::whole_seedling::GCR_80cGy_vs_NoRad,67,67,-0.05169465116944729,0.42657342657342656,-1
Cortex_hypocotyl_shoot,Han,OSD-678,leaf,FLT_vs_GC_Dark,OSD-678::leaf::FLT_vs_GC_Dark,67,67,-0.37521456271697434,0.7522477522477522,-1
Cortex_hypocotyl_shoot,Han,OSD-678,leaf,FLT_vs_GC_Light,OSD-678::leaf::FLT_vs_GC_Light,67,67,1.0936317346427444,0.004995004995004995,1
E.hypocotyl_epidermis_shoot,Han,OSD-120,root_tip,FLT_vs_GC_Dark,OSD-120::root_tip::FLT_vs_GC_Dark,100,89,0.6655175956688366,0.002997002997002997,1
E.hypocotyl_epidermis_shoot,Han,OSD-120,root_tip,FLT_vs_GC_Light,OSD-120::root_tip::FLT_vs_GC_Light,100,89,-0.006924327436909724,0.916083916083916,-1
E.hypocotyl_epidermis_shoot,Han,OSD-658,whole_seedling,GCR_40cGy_vs_NoRad,OSD-658::whole_seedling::GCR_40cGy_vs_NoRad,100,98,-0.08271944193239963,0.45454545454545453,-1
E.hypocotyl_epidermis_shoot,Han,OSD-658,whole_seedling,GCR_80cGy_vs_NoRad,OSD-658::whole_seedling::GCR_80cGy_vs_NoRad,100,98,-0.09048204322902167,0.06293706293706294,-1
E.hypocotyl_epidermis_shoot,Han,OSD-678,leaf,FLT_vs_GC_Dark,OSD-678::leaf::FLT_vs_GC_Dark,100,99,-0.9127878878475189,0.002997002997002997,-1
E.hypocotyl_epidermis_shoot,Han,OSD-678,leaf,FLT_vs_GC_Light,OSD-678::leaf::FLT_vs_GC_Light,100,99,0.19451787558931288,0.8521478521478522,1
Liew_provasculature,Liew,OSD-120,root_tip,FLT_vs_GC_Dark,OSD-120::root_tip::FLT_vs_GC_Dark,100,98,-0.1302395744931424,0.03496503496503497,-1
Liew_provasculature,Liew,OSD-120,root_tip,FLT_vs_GC_Light,OSD-120::root_tip::FLT_vs_GC_Light,100,98,-0.1074606783455531,0.5164835164835165,-1
Liew_provasculature,Liew,OSD-658,whole_seedling,GCR_40cGy_vs_NoRad,OSD-658::whole_seedling::GCR_40cGy_vs_NoRad,100,97,-0.3033640557775585,0.000999000999000999,-1
Liew_provasculature,Liew,OSD-658,whole_seedling,GCR_80cGy_vs_NoRad,OSD-658::whole_seedling::GCR_80cGy_vs_NoRad,100,97,-0.1163943418429743,0.022977022977022976,-1
Liew_provasculature,Liew,OSD-678,leaf,FLT_vs_GC_Dark,OSD-678::leaf::FLT_vs_GC_Dark,100,98,0.07690376706363301,0.04095904095904096,1
Liew_provasculature,Liew,OSD-678,leaf,FLT_vs_GC_Light,OSD-678::leaf::FLT_vs_GC_Light,100,98,0.3716375008090815,0.3886113886113886,1
Liew_xylem,Liew,OSD-120,root_tip,FLT_vs_GC_Dark,OSD-120::root_tip::FLT_vs_GC_Dark,100,99,-0.2388958792522368,0.004995004995004995,-1
Liew_xylem,Liew,OSD-120,root_tip,FLT_vs_GC_Light,OSD-120::root_tip::FLT_vs_GC_Light,100,99,0.059359888295311476,0.4865134865134865,1
Liew_xylem,Liew,OSD-658,whole_seedling,GCR_40cGy_vs_NoRad,OSD-658::whole_seedling::GCR_40cGy_vs_NoRad,100,98,-0.24539225613698035,0.000999000999000999,-1
Liew_xylem,Liew,OSD-658,whole_seedling,GCR_80cGy_vs_NoRad,OSD-658::whole_seedling::GCR_80cGy_vs_NoRad,100,98,-0.10888533616348924,0.030969030969030968,-1
Liew_xylem,Liew,OSD-678,leaf,FLT_vs_GC_Dark,OSD-678::leaf::FLT_vs_GC_Dark,100,100,-0.4618202235116364,0.4945054945054945,-1
Liew_xylem,Liew,OSD-678,leaf,FLT_vs_GC_Light,OSD-678::leaf::FLT_vs_GC_Light,100,100,-0.6948370137092449,0.000999000999000999,-1
Phloem_root,Han,OSD-120,root_tip,FLT_vs_GC_Dark,OSD-120::root_tip::FLT_vs_GC_Dark,100,99,-0.48605062531447013,0.000999000999000999,-1
Phloem_root,Han,OSD-120,root_tip,FLT_vs_GC_Light,OSD-120::root_tip::FLT_vs_GC_Light,100,99,-0.037427382694367135,0.8881118881118881,-1
Phloem_root,Han,OSD-658,whole_seedling,GCR_40cGy_vs_NoRad,OSD-658::whole_seedling::GCR_40cGy_vs_NoRad,100,98,-0.3360792346986684,0.000999000999000999,-1
Phloem_root,Han,OSD-658,whole_seedling,GCR_80cGy_vs_NoRad,OSD-658::whole_seedling::GCR_80cGy_vs_NoRad,100,98,-0.0973706307721499,0.05094905094905095,-1
Phloem_root,Han,OSD-678,leaf,FLT_vs_GC_Dark,OSD-678::leaf::FLT_vs_GC_Dark,100,99,-0.1284441833888785,0.35864135864135865,-1
Phloem_root,Han,OSD-678,leaf,FLT_vs_GC_Light,OSD-678::leaf::FLT_vs_GC_Light,100,99,0.7950152205948083,0.022977022977022976,1
Procambium_root,Han,OSD-120,root_tip,FLT_vs_GC_Dark,OSD-120::root_tip::FLT_vs_GC_Dark,67,67,-0.4375499749747994,0.000999000999000999,-1
Procambium_root,Han,OSD-120,root_tip,FLT_vs_GC_Light,OSD-120::root_tip::FLT_vs_GC_Light,67,67,-0.44581252965768686,0.01098901098901099,-1
Procambium_root,Han,OSD-658,whole_seedling,GCR_40cGy_vs_NoRad,OSD-658::whole_seedling::GCR_40cGy_vs_NoRad,67,66,-0.13681795478318637,0.11488511488511488,-1
Procambium_root,Han,OSD-658,whole_seedling,GCR_80cGy_vs_NoRad,OSD-658::whole_seedling::GCR_80cGy_vs_NoRad,67,66,-0.124908974030195,0.04495504495504495,-1
Procambium_root,Han,OSD-678,leaf,FLT_vs_GC_Dark,OSD-678::leaf::FLT_vs_GC_Dark,67,67,-0.30238982582472795,0.994005994005994,-1
Procambium_root,Han,OSD-678,leaf,FLT_vs_GC_Light,OSD-678::leaf::FLT_vs_GC_Light,67,67,0.36872998816769686,0.3946053946053946,1
Vasculature_shoot,Han,OSD-120,root_tip,FLT_vs_GC_Dark,OSD-120::root_tip::FLT_vs_GC_Dark,100,98,-0.3647873832096319,0.000999000999000999,-1
Vasculature_shoot,Han,OSD-120,root_tip,FLT_vs_GC_Light,OSD-120::root_tip::FLT_vs_GC_Light,100,98,-0.6805055313004866,0.000999000999000999,-1
Vasculature_shoot,Han,OSD-658,whole_seedling,GCR_40cGy_vs_NoRad,OSD-658::whole_seedling::GCR_40cGy_vs_NoRad,100,97,-0.3588932823014363,0.000999000999000999,-1
Vasculature_shoot,Han,OSD-658,whole_seedling,GCR_80cGy_vs_NoRad,OSD-658::whole_seedling::GCR_80cGy_vs_NoRad,100,97,-0.14169483808596323,0.004995004995004995,-1
Vasculature_shoot,Han,OSD-678,leaf,FLT_vs_GC_Dark,OSD-678::leaf::FLT_vs_GC_Dark,100,99,-0.32700572657020543,0.906093906093906,-1
Vasculature_shoot,Han,OSD-678,leaf,FLT_vs_GC_Light,OSD-678::leaf::FLT_vs_GC_Light,100,99,0.2117886911937777,0.8221778221778222,1
Xylem_root,Han,OSD-120,root_tip,FLT_vs_GC_Dark,OSD-120::root_tip::FLT_vs_GC_Dark,100,100,-0.9039445163974145,0.000999000999000999,-1
Xylem_root,Han,OSD-120,root_tip,FLT_vs_GC_Light,OSD-120::root_tip::FLT_vs_GC_Light,100,100,-0.05825549839385969,0.8201798201798202,-1
Xylem_root,Han,OSD-658,whole_seedling,GCR_40cGy_vs_NoRad,OSD-658::whole_seedling::GCR_40cGy_vs_NoRad,100,100,-0.280879887729777,0.000999000999000999,-1
Xylem_root,Han,OSD-658,whole_seedling,GCR_80cGy_vs_NoRad,OSD-658::whole_seedling::GCR_80cGy_vs_NoRad,100,100,-0.16595527462678972,0.000999000999000999,-1
Xylem_root,Han,OSD-678,leaf,FLT_vs_GC_Dark,OSD-678::leaf::FLT_vs_GC_Dark,100,100,-0.5242149913504024,0.24475524475524477,-1
Xylem_root,Han,OSD-678,leaf,FLT_vs_GC_Light,OSD-678::leaf::FLT_vs_GC_Light,100,100,-1.0866892875591754,0.000999000999000999,-1
hypocotyl_axis_composite,composite,OSD-120,root_tip,FLT_vs_GC_Dark,OSD-120::root_tip::FLT_vs_GC_Dark,160,148,0.6397178424494471,0.000999000999000999,1
hypocotyl_axis_composite,composite,OSD-120,root_tip,FLT_vs_GC_Light,OSD-120::root_tip::FLT_vs_GC_Light,160,148,-0.2538086316772062,0.04095904095904096,-1
hypocotyl_axis_composite,composite,OSD-658,whole_seedling,GCR_40cGy_vs_NoRad,OSD-658::whole_seedling::GCR_40cGy_vs_NoRad,160,159,-0.055975445775269285,0.8801198801198801,-1
hypocotyl_axis_composite,composite,OSD-658,whole_seedling,GCR_80cGy_vs_NoRad,OSD-658::whole_seedling::GCR_80cGy_vs_NoRad,160,159,-0.07490192978709995,0.07292707292707293,-1
hypocotyl_axis_composite,composite,OSD-678,leaf,FLT_vs_GC_Dark,OSD-678::leaf::FLT_vs_GC_Dark,160,160,-0.6798773967993107,0.016983016983016984,-1
hypocotyl_axis_composite,composite,OSD-678,leaf,FLT_vs_GC_Light,OSD-678::leaf::FLT_vs_GC_Light,160,160,0.5220457372361457,0.056943056943056944,1
vascular_composite,composite,OSD-120,root_tip,FLT_vs_GC_Dark,OSD-120::root_tip::FLT_vs_GC_Dark,457,451,-0.42603533512710123,0.000999000999000999,-1
vascular_composite,composite,OSD-120,root_tip,FLT_vs_GC_Light,OSD-120::root_tip::FLT_vs_GC_Light,457,451,-0.26197943866111767,0.000999000999000999,-1
vascular_composite,composite,OSD-658,whole_seedling,GCR_40cGy_vs_NoRad,OSD-658::whole_seedling::GCR_40cGy_vs_NoRad,457,447,-0.26694328167067866,0.000999000999000999,-1
vascular_composite,composite,OSD-658,whole_seedling,GCR_80cGy_vs_NoRad,OSD-658::whole_seedling::GCR_80cGy_vs_NoRad,457,447,-0.12605760414994743,0.000999000999000999,-1
vascular_composite,composite,OSD-678,leaf,FLT_vs_GC_Dark,OSD-678::leaf::FLT_vs_GC_Dark,457,453,-0.30394809091433006,0.8801198801198801,-1
vascular_composite,composite,OSD-678,leaf,FLT_vs_GC_Light,OSD-678::leaf::FLT_vs_GC_Light,457,453,-0.03818220034471122,0.04895104895104895,-1
