tissue,stressor,module,feature_name,feature_type,mean_score,median_score,sign_concordance,n_contrasts,n_panel_genes,n_measured,label,evidence_tier,source,anchor_note,light_dependent_rewiring
shoot,µg,Circadian,Circadian rhythm - plant,pathway_score,0.0999,0.0999,0.5,2.0,43.0,43.0,rewired,T1,pathway_scores_all.csv,+0.203@Dark,False
shoot,µg,Circadian,Circadian_core,pathway_score,0.5829,0.5829,1.0,2.0,14.0,14.0,activated,T1,pathway_scores_all.csv,+0.775@Light,False
shoot,µg,GA metabolism,Diterpenoid biosynthesis (GA biosynthesis),pathway_score,-1.4273,-1.4273,1.0,2.0,25.0,22.0,suppressed,T1,pathway_scores_all.csv,-1.860@Dark,False
shoot,µg,DNA repair,Fanconi anemia pathway,pathway_score,-0.502,-0.502,1.0,2.0,46.0,46.0,suppressed,T1,pathway_scores_all.csv,-0.888@Light,False
shoot,µg,GA metabolism,GA_biosynthesis,pathway_score,-1.209,-1.209,1.0,2.0,17.0,14.0,suppressed,T1,pathway_scores_all.csv,-1.730@Dark,False
shoot,µg,GA metabolism,GA_core_NMF,pathway_score,,,0.0,2.0,3.0,2.0,no_coverage,T1,pathway_scores_all.csv,,False
shoot,µg,GA metabolism,GA_signaling,pathway_score,0.2382,0.2382,0.5,2.0,10.0,10.0,rewired,T1,pathway_scores_all.csv,+0.526@Light,False
shoot,µg,Secondary metabolism,Glucosinolate biosynthesis,pathway_score,-0.4437,-0.4437,0.5,2.0,26.0,24.0,rewired,T1,pathway_scores_all.csv,-1.084@Light,True
shoot,µg,Photorespiration,Glyoxylate and dicarboxylate metabolism (incl. photorespiration),pathway_score,0.0111,0.0111,0.5,2.0,80.0,78.0,rewired,T1,pathway_scores_all.csv,+0.308@Dark,False
shoot,µg,Gravitropism,Gravitropism,pathway_score,-0.066,-0.066,0.5,2.0,9.0,8.0,rewired,T1,pathway_scores_all.csv,-0.286@Light,False
shoot,µg,DNA repair,Homologous recombination,pathway_score,-0.2719,-0.2719,1.0,2.0,60.0,60.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.539@Light,False
shoot,µg,Hormone transport,Hormone_transporters_ABCG,pathway_score,0.3257,0.3257,0.5,2.0,5.0,5.0,rewired,T1,pathway_scores_all.csv,+2.189@Light,True
shoot,µg,Hormone transport,Hormone_transporters_NPF,pathway_score,-0.4901,-0.4901,1.0,2.0,6.0,5.0,suppressed,T1,pathway_scores_all.csv,-0.699@Dark,False
shoot,µg,Hormone transport,Hub_transporter_core,pathway_score,0.7231,0.7231,1.0,2.0,5.0,4.0,activated,T1,pathway_scores_all.csv,+1.369@Dark,False
shoot,µg,DNA repair,Mismatch repair,pathway_score,-0.4345,-0.4345,1.0,2.0,32.0,32.0,suppressed,T1,pathway_scores_all.csv,-0.696@Light,False
shoot,µg,DNA repair,Non-homologous end-joining,pathway_score,-0.053,-0.053,1.0,2.0,8.0,8.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.086@Light,False
shoot,µg,DNA repair,Nucleotide excision repair,pathway_score,-0.0361,-0.0361,0.5,2.0,85.0,81.0,rewired,T1,pathway_scores_all.csv,-0.081@Light,False
shoot,µg,Light perception,Photoreceptors,pathway_score,0.1205,0.1205,1.0,2.0,10.0,10.0,modestly_activated,T1,pathway_scores_all.csv,+0.191@Dark,False
shoot,µg,Photosynthesis,Photosynthesis,pathway_score,-0.1882,-0.1882,0.5,2.0,46.0,45.0,rewired,T1,pathway_scores_all.csv,-1.698@Light,True
shoot,µg,Photosynthesis,Photosynthesis - antenna proteins,pathway_score,0.4947,0.4947,0.5,2.0,22.0,22.0,rewired,T1,pathway_scores_all.csv,+2.961@Dark,True
shoot,µg,Hormone signaling,Plant hormone signal transduction,pathway_score,-0.112,-0.112,0.5,2.0,433.0,398.0,rewired,T1,pathway_scores_all.csv,-0.264@Dark,False
shoot,µg,ROS metabolism,ROS_core_NMF,pathway_score,0.1726,0.1726,0.5,2.0,10.0,9.0,rewired,T1,pathway_scores_all.csv,+0.710@Light,True
shoot,µg,ROS metabolism,ROS_scavenging,pathway_score,0.3739,0.3739,0.5,2.0,24.0,22.0,n.s.,T1,pathway_scores_all.csv,+0.806@Light,False
shoot,µg,Hormone transport,Sugar_transporters_SWEET,pathway_score,0.9069,0.9069,0.5,2.0,11.0,9.0,rewired,T1,pathway_scores_all.csv,+1.916@Light,True
whole_seedling,GCR,ABA metabolism,ABA_biosynthesis,pathway_score,-0.046,-0.046,0.5,2.0,8.0,7.0,rewired,T1,pathway_scores_all.csv,-0.094@80cGy,False
whole_seedling,GCR,ABA metabolism,ABA_signaling,pathway_score,0.059,0.059,1.0,2.0,16.0,14.0,modestly_activated,T1,pathway_scores_all.csv,+0.089@80cGy,False
whole_seedling,GCR,Hormone transport,Auxin_transporters_ABCB,pathway_score,,,0.0,2.0,3.0,2.0,no_coverage,T1,pathway_scores_all.csv,,False
whole_seedling,GCR,Hormone transport,Auxin_transporters_AUX_LAX,pathway_score,-0.1308,-0.1308,1.0,2.0,3.0,3.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.140@40cGy,False
whole_seedling,GCR,Hormone transport,Auxin_transporters_PIN,pathway_score,-0.2113,-0.2113,1.0,2.0,7.0,7.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.320@40cGy,False
whole_seedling,GCR,DNA repair,Base excision repair,pathway_score,0.0593,0.0593,1.0,2.0,50.0,48.0,modestly_activated,T1,pathway_scores_all.csv,+0.094@80cGy,False
whole_seedling,GCR,Photosynthesis,Carbon fixation in photosynthetic organisms,pathway_score,-0.0417,-0.0417,1.0,2.0,70.0,70.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.054@80cGy,False
whole_seedling,GCR,Circadian,Circadian rhythm - plant,pathway_score,-0.0185,-0.0185,1.0,2.0,43.0,41.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.028@40cGy,False
whole_seedling,GCR,Circadian,Circadian_core,pathway_score,0.1229,0.1229,1.0,2.0,14.0,14.0,modestly_activated,T1,pathway_scores_all.csv,+0.169@80cGy,False
whole_seedling,GCR,GA metabolism,Diterpenoid biosynthesis (GA biosynthesis),pathway_score,-0.219,-0.219,1.0,2.0,25.0,17.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.294@80cGy,False
whole_seedling,GCR,DNA repair,Fanconi anemia pathway,pathway_score,0.0239,0.0239,1.0,2.0,46.0,44.0,modestly_activated,T1,pathway_scores_all.csv,+0.028@80cGy,False
whole_seedling,GCR,GA metabolism,GA_biosynthesis,pathway_score,-0.0481,-0.0481,0.5,2.0,17.0,11.0,rewired,T1,pathway_scores_all.csv,-0.109@80cGy,False
whole_seedling,GCR,GA metabolism,GA_core_NMF,pathway_score,,,0.0,2.0,3.0,2.0,no_coverage,T1,pathway_scores_all.csv,,False
whole_seedling,GCR,GA metabolism,GA_signaling,pathway_score,0.0147,0.0147,1.0,2.0,10.0,10.0,modestly_activated,T1,pathway_scores_all.csv,+0.029@40cGy,False
whole_seedling,GCR,Secondary metabolism,Glucosinolate biosynthesis,pathway_score,-0.4468,-0.4468,1.0,2.0,26.0,23.0,suppressed,T1,pathway_scores_all.csv,-0.490@40cGy,False
whole_seedling,GCR,Photorespiration,Glyoxylate and dicarboxylate metabolism (incl. photorespiration),pathway_score,-0.0097,-0.0097,0.5,2.0,80.0,77.0,rewired,T1,pathway_scores_all.csv,-0.037@80cGy,False
whole_seedling,GCR,Gravitropism,Gravitropism,pathway_score,-0.0495,-0.0495,1.0,2.0,9.0,8.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.059@80cGy,False
whole_seedling,GCR,DNA repair,Homologous recombination,pathway_score,-0.0077,-0.0077,0.5,2.0,60.0,57.0,rewired,T1,pathway_scores_all.csv,-0.035@40cGy,False
whole_seedling,GCR,Hormone transport,Hormone_transporters_ABCG,pathway_score,-0.2118,-0.2118,1.0,2.0,5.0,5.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.295@40cGy,False
whole_seedling,GCR,Hormone transport,Hormone_transporters_NPF,pathway_score,0.0022,0.0022,0.5,2.0,6.0,4.0,rewired,T1,pathway_scores_all.csv,+0.067@80cGy,False
whole_seedling,GCR,Hormone transport,Hub_transporter_core,pathway_score,-0.0923,-0.0923,0.5,2.0,5.0,4.0,rewired,T1,pathway_scores_all.csv,-0.226@40cGy,False
whole_seedling,GCR,DNA repair,Mismatch repair,pathway_score,-0.028,-0.028,1.0,2.0,32.0,32.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.053@40cGy,False
whole_seedling,GCR,DNA repair,Non-homologous end-joining,pathway_score,-0.0411,-0.0411,0.5,2.0,8.0,8.0,rewired,T1,pathway_scores_all.csv,-0.087@40cGy,False
whole_seedling,GCR,DNA repair,Nucleotide excision repair,pathway_score,0.0107,0.0107,0.5,2.0,85.0,78.0,rewired,T1,pathway_scores_all.csv,+0.024@80cGy,False
whole_seedling,GCR,Light perception,Photoreceptors,pathway_score,0.0277,0.0277,1.0,2.0,10.0,10.0,modestly_activated,T1,pathway_scores_all.csv,+0.028@80cGy,False
whole_seedling,GCR,Photosynthesis,Photosynthesis,pathway_score,-0.0537,-0.0537,0.5,2.0,46.0,45.0,rewired,T1,pathway_scores_all.csv,-0.121@80cGy,False
whole_seedling,GCR,Photosynthesis,Photosynthesis - antenna proteins,pathway_score,-0.1412,-0.1412,1.0,2.0,22.0,21.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.245@80cGy,False
whole_seedling,GCR,Hormone signaling,Plant hormone signal transduction,pathway_score,0.0215,0.0215,0.5,2.0,433.0,376.0,rewired,T1,pathway_scores_all.csv,+0.047@80cGy,False
whole_seedling,GCR,ROS metabolism,ROS_core_NMF,pathway_score,-0.1246,-0.1246,1.0,2.0,10.0,9.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.175@80cGy,False
whole_seedling,GCR,ROS metabolism,ROS_scavenging,pathway_score,-0.1013,-0.1013,1.0,2.0,24.0,22.0,modestly_suppressed,T1,pathway_scores_all.csv,-0.128@40cGy,False
whole_seedling,GCR,Hormone transport,Sugar_transporters_SWEET,pathway_score,-0.3497,-0.3497,1.0,2.0,11.0,8.0,suppressed,T1,pathway_scores_all.csv,-0.413@40cGy,False
root,NMF,NMF cluster pseudo-pathway,NMF_cluster_A,cluster_pseudo_pathway,-0.0821,-0.0382,0.857,7.0,33.0,33.0,modestly_suppressed,T1,nmf_cluster_profile.csv,,False
shoot,NMF,NMF cluster pseudo-pathway,NMF_cluster_A,cluster_pseudo_pathway,0.3557,0.3133,0.857,7.0,33.0,33.0,activated,T1,nmf_cluster_profile.csv,,False
root,NMF,NMF cluster pseudo-pathway,NMF_cluster_B,cluster_pseudo_pathway,0.9954,1.0358,1.0,7.0,23.0,23.0,activated,T1,nmf_cluster_profile.csv,,False
shoot,NMF,NMF cluster pseudo-pathway,NMF_cluster_B,cluster_pseudo_pathway,1.1833,1.1938,1.0,7.0,23.0,23.0,activated,T1,nmf_cluster_profile.csv,,False
root,NMF,NMF cluster pseudo-pathway,NMF_cluster_C,cluster_pseudo_pathway,0.1167,0.0187,0.857,7.0,11.0,11.0,modestly_activated,T1,nmf_cluster_profile.csv,,False
shoot,NMF,NMF cluster pseudo-pathway,NMF_cluster_C,cluster_pseudo_pathway,0.2236,0.0621,0.714,7.0,11.0,11.0,rewired,T1,nmf_cluster_profile.csv,,False
root,NMF,NMF cluster pseudo-pathway,NMF_cluster_D,cluster_pseudo_pathway,0.2523,0.1485,1.0,7.0,14.0,14.0,modestly_activated,T1,nmf_cluster_profile.csv,,False
shoot,NMF,NMF cluster pseudo-pathway,NMF_cluster_D,cluster_pseudo_pathway,0.4125,0.3319,1.0,7.0,14.0,14.0,activated,T1,nmf_cluster_profile.csv,,False
root,NMF,NMF cluster pseudo-pathway,NMF_cluster_E,cluster_pseudo_pathway,0.4957,0.3308,1.0,7.0,8.0,8.0,activated,T1,nmf_cluster_profile.csv,,False
shoot,NMF,NMF cluster pseudo-pathway,NMF_cluster_E,cluster_pseudo_pathway,0.3359,0.1333,0.857,7.0,8.0,8.0,activated,T1,nmf_cluster_profile.csv,,False
hypocotyl,GCR,Cell-type identity,Cortex_hypocotyl_shoot,cell_type_program,-0.0343,-0.0343,1.0,2.0,67.0,67.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
hypocotyl,GCR,Cell-type identity,E.hypocotyl_epidermis_shoot,cell_type_program,-0.0866,-0.0866,1.0,2.0,100.0,98.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
hypocotyl,GCR,Cell-type identity,hypocotyl_axis_composite,cell_type_program,-0.0654,-0.0654,1.0,2.0,160.0,159.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
hypocotyl,µg,Cell-type identity,Cortex_hypocotyl_shoot,cell_type_program,0.1791,0.097,0.5,4.0,67.0,66.0,rewired,T2,cross_dataset_enrichment_meta_long.csv,,False
hypocotyl,µg,Cell-type identity,E.hypocotyl_epidermis_shoot,cell_type_program,-0.0149,0.0938,0.5,4.0,100.0,94.0,rewired,T2,cross_dataset_enrichment_meta_long.csv,,False
hypocotyl,µg,Cell-type identity,hypocotyl_axis_composite,cell_type_program,0.057,0.1341,0.5,4.0,160.0,154.0,rewired,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,GCR,Cell-type identity,Liew_provasculature,cell_type_program,-0.2099,-0.2099,1.0,2.0,100.0,97.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,GCR,Cell-type identity,Liew_xylem,cell_type_program,-0.1771,-0.1771,1.0,2.0,100.0,98.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,GCR,Cell-type identity,Phloem_root,cell_type_program,-0.2167,-0.2167,1.0,2.0,100.0,98.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,GCR,Cell-type identity,Procambium_root,cell_type_program,-0.1309,-0.1309,1.0,2.0,67.0,66.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,GCR,Cell-type identity,Vasculature_shoot,cell_type_program,-0.2503,-0.2503,1.0,2.0,100.0,97.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,GCR,Cell-type identity,Xylem_root,cell_type_program,-0.2234,-0.2234,1.0,2.0,100.0,100.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,GCR,Cell-type identity,vascular_composite,cell_type_program,-0.1965,-0.1965,1.0,2.0,457.0,447.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,µg,Cell-type identity,Liew_provasculature,cell_type_program,0.0527,-0.0153,0.5,4.0,100.0,98.0,rewired,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,µg,Cell-type identity,Liew_xylem,cell_type_program,-0.334,-0.3504,0.75,4.0,100.0,99.0,suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,µg,Cell-type identity,Phloem_root,cell_type_program,0.0358,-0.0829,0.75,4.0,100.0,99.0,modestly_activated,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,µg,Cell-type identity,Procambium_root,cell_type_program,-0.2043,-0.37,0.75,4.0,67.0,67.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,µg,Cell-type identity,Vasculature_shoot,cell_type_program,-0.2901,-0.3459,0.75,4.0,100.0,98.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,µg,Cell-type identity,Xylem_root,cell_type_program,-0.6433,-0.7141,1.0,4.0,100.0,100.0,suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
vascular,µg,Cell-type identity,vascular_composite,cell_type_program,-0.2575,-0.283,1.0,4.0,457.0,452.0,modestly_suppressed,T2,cross_dataset_enrichment_meta_long.csv,,False
embryo,µg,Germination,embryo_germination_µg,literature_anchor,,,,0.0,0.0,0.0,delayed (literature),T3,Villacampa 2021 [4],,False
embryo,GCR,Germination,embryo_germination_GCR,literature_anchor,,,,0.0,0.0,0.0,biphasic dose-dependent (literature),T3,Yin 2024 [9]; Dixit 2023 [10],,False
embryo,NMF,Germination,embryo_germination_NMF,literature_anchor,,,,0.0,0.0,0.0,accelerated (literature),T3,Parmagnani 2022 [12]; Agliassa 2018 [13],,False
