tair_id,gene_name,tissue,time,ratio,log2_ratio
AT5G65550,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,root,4h,1.15,0.2016
AT5G65550,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,root,24h,0.8,-0.3219
AT5G65550,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,root,48h,1.32,0.4005
AT5G65550,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,root,96h,1.75,0.8074
AT5G65550,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,shoot,4h,0.87,-0.2009
AT5G65550,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,shoot,24h,1.26,0.3334
AT5G65550,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,shoot,48h,0.61,-0.7131
AT5G65550,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,shoot,96h,1.86,0.8953
AT1G66390,"ATMYB90, MYB DOMAIN PROTEIN 90, MYB90, PAP2, PRODUCTION OF ANTHOCYANIN PIGMENT 2",root,4h,1.3,0.3785
AT1G66390,"ATMYB90, MYB DOMAIN PROTEIN 90, MYB90, PAP2, PRODUCTION OF ANTHOCYANIN PIGMENT 2",root,24h,1.07,0.0976
AT1G66390,"ATMYB90, MYB DOMAIN PROTEIN 90, MYB90, PAP2, PRODUCTION OF ANTHOCYANIN PIGMENT 2",root,48h,2.12,1.0841
AT1G66390,"ATMYB90, MYB DOMAIN PROTEIN 90, MYB90, PAP2, PRODUCTION OF ANTHOCYANIN PIGMENT 2",root,96h,2.07,1.0496
AT1G66390,"ATMYB90, MYB DOMAIN PROTEIN 90, MYB90, PAP2, PRODUCTION OF ANTHOCYANIN PIGMENT 2",shoot,4h,1.44,0.5261
AT1G66390,"ATMYB90, MYB DOMAIN PROTEIN 90, MYB90, PAP2, PRODUCTION OF ANTHOCYANIN PIGMENT 2",shoot,24h,0.91,-0.1361
AT1G66390,"ATMYB90, MYB DOMAIN PROTEIN 90, MYB90, PAP2, PRODUCTION OF ANTHOCYANIN PIGMENT 2",shoot,48h,0.81,-0.304
AT1G66390,"ATMYB90, MYB DOMAIN PROTEIN 90, MYB90, PAP2, PRODUCTION OF ANTHOCYANIN PIGMENT 2",shoot,96h,3.09,1.6276
AT5G63580,"ATFLS2, FLAVONOL SYNTHASE 2, FLS2",root,4h,0.94,-0.0893
AT5G63580,"ATFLS2, FLAVONOL SYNTHASE 2, FLS2",root,24h,0.91,-0.1361
AT5G63580,"ATFLS2, FLAVONOL SYNTHASE 2, FLS2",root,48h,0.88,-0.1844
AT5G63580,"ATFLS2, FLAVONOL SYNTHASE 2, FLS2",root,96h,0.87,-0.2009
AT5G63580,"ATFLS2, FLAVONOL SYNTHASE 2, FLS2",shoot,4h,1.62,0.696
AT5G63580,"ATFLS2, FLAVONOL SYNTHASE 2, FLS2",shoot,24h,1.57,0.6508
AT5G63580,"ATFLS2, FLAVONOL SYNTHASE 2, FLS2",shoot,48h,0.84,-0.2515
AT5G63580,"ATFLS2, FLAVONOL SYNTHASE 2, FLS2",shoot,96h,0.95,-0.074
AT4G35420,"DIHYDROFLAVONOL 4-REDUCTASE-LIKE1, DRL1, TETRAKETIDE ALPHA-PYRONE REDUCTASE 1, TKPR1",root,4h,0.92,-0.1203
AT4G35420,"DIHYDROFLAVONOL 4-REDUCTASE-LIKE1, DRL1, TETRAKETIDE ALPHA-PYRONE REDUCTASE 1, TKPR1",root,24h,0.93,-0.1047
AT4G35420,"DIHYDROFLAVONOL 4-REDUCTASE-LIKE1, DRL1, TETRAKETIDE ALPHA-PYRONE REDUCTASE 1, TKPR1",root,48h,0.95,-0.074
AT4G35420,"DIHYDROFLAVONOL 4-REDUCTASE-LIKE1, DRL1, TETRAKETIDE ALPHA-PYRONE REDUCTASE 1, TKPR1",root,96h,1.11,0.1506
AT4G35420,"DIHYDROFLAVONOL 4-REDUCTASE-LIKE1, DRL1, TETRAKETIDE ALPHA-PYRONE REDUCTASE 1, TKPR1",shoot,4h,1.1,0.1375
AT4G35420,"DIHYDROFLAVONOL 4-REDUCTASE-LIKE1, DRL1, TETRAKETIDE ALPHA-PYRONE REDUCTASE 1, TKPR1",shoot,24h,1.04,0.0566
AT4G35420,"DIHYDROFLAVONOL 4-REDUCTASE-LIKE1, DRL1, TETRAKETIDE ALPHA-PYRONE REDUCTASE 1, TKPR1",shoot,48h,0.89,-0.1681
AT4G35420,"DIHYDROFLAVONOL 4-REDUCTASE-LIKE1, DRL1, TETRAKETIDE ALPHA-PYRONE REDUCTASE 1, TKPR1",shoot,96h,0.96,-0.0589
AT1G32100,pinoresinol reductase 1,root,4h,0.79,-0.3401
AT1G32100,pinoresinol reductase 1,root,24h,1.06,0.0841
AT1G32100,pinoresinol reductase 1,root,48h,0.88,-0.1844
AT1G32100,pinoresinol reductase 1,root,96h,1.02,0.0286
AT1G32100,pinoresinol reductase 1,shoot,4h,0.89,-0.1681
AT1G32100,pinoresinol reductase 1,shoot,24h,0.85,-0.2345
AT1G32100,pinoresinol reductase 1,shoot,48h,0.9,-0.152
AT1G32100,pinoresinol reductase 1,shoot,96h,1.23,0.2987
AT4G00040,chalcone and stilbene synthase family protein ,root,4h,1.1,0.1375
AT4G00040,chalcone and stilbene synthase family protein ,root,24h,0.95,-0.074
AT4G00040,chalcone and stilbene synthase family protein ,root,48h,1.05,0.0704
AT4G00040,chalcone and stilbene synthase family protein ,root,96h,1.02,0.0286
AT4G00040,chalcone and stilbene synthase family protein ,shoot,4h,1.24,0.3103
AT4G00040,chalcone and stilbene synthase family protein ,shoot,24h,1.14,0.189
AT4G00040,chalcone and stilbene synthase family protein ,shoot,48h,0.93,-0.1047
AT4G00040,chalcone and stilbene synthase family protein ,shoot,96h,1.01,0.0144
AT1G02050,"chalcone and stilbene synthase family protein LAP6, LESS ADHESIVE POLLEN 6, PKSA, POLYKETIDE SYNTHASE A",root,4h,0.93,-0.1047
AT1G02050,"chalcone and stilbene synthase family protein LAP6, LESS ADHESIVE POLLEN 6, PKSA, POLYKETIDE SYNTHASE A",root,24h,0.99,-0.0145
AT1G02050,"chalcone and stilbene synthase family protein LAP6, LESS ADHESIVE POLLEN 6, PKSA, POLYKETIDE SYNTHASE A",root,48h,0.93,-0.1047
AT1G02050,"chalcone and stilbene synthase family protein LAP6, LESS ADHESIVE POLLEN 6, PKSA, POLYKETIDE SYNTHASE A",root,96h,0.87,-0.2009
AT1G02050,"chalcone and stilbene synthase family protein LAP6, LESS ADHESIVE POLLEN 6, PKSA, POLYKETIDE SYNTHASE A",shoot,4h,1.05,0.0704
AT1G02050,"chalcone and stilbene synthase family protein LAP6, LESS ADHESIVE POLLEN 6, PKSA, POLYKETIDE SYNTHASE A",shoot,24h,0.97,-0.0439
AT1G02050,"chalcone and stilbene synthase family protein LAP6, LESS ADHESIVE POLLEN 6, PKSA, POLYKETIDE SYNTHASE A",shoot,48h,0.94,-0.0893
AT1G02050,"chalcone and stilbene synthase family protein LAP6, LESS ADHESIVE POLLEN 6, PKSA, POLYKETIDE SYNTHASE A",shoot,96h,0.94,-0.0893
AT1G48860,"5-ENOLPYRUVYLSHIKIMATE-3-PHOSPHATE SYNTHASE, EPSPS",root,4h,0.84,-0.2515
AT1G48860,"5-ENOLPYRUVYLSHIKIMATE-3-PHOSPHATE SYNTHASE, EPSPS",root,24h,0.96,-0.0589
AT1G48860,"5-ENOLPYRUVYLSHIKIMATE-3-PHOSPHATE SYNTHASE, EPSPS",root,48h,0.98,-0.0291
AT1G48860,"5-ENOLPYRUVYLSHIKIMATE-3-PHOSPHATE SYNTHASE, EPSPS",root,96h,0.9,-0.152
AT1G48860,"5-ENOLPYRUVYLSHIKIMATE-3-PHOSPHATE SYNTHASE, EPSPS",shoot,4h,0.89,-0.1681
AT1G48860,"5-ENOLPYRUVYLSHIKIMATE-3-PHOSPHATE SYNTHASE, EPSPS",shoot,24h,0.86,-0.2176
AT1G48860,"5-ENOLPYRUVYLSHIKIMATE-3-PHOSPHATE SYNTHASE, EPSPS",shoot,48h,0.95,-0.074
AT1G48860,"5-ENOLPYRUVYLSHIKIMATE-3-PHOSPHATE SYNTHASE, EPSPS",shoot,96h,0.96,-0.0589
AT1G50580,UDP-Glycosyltransferase superfamily protein,root,4h,0.95,-0.074
AT1G50580,UDP-Glycosyltransferase superfamily protein,root,24h,1.2,0.263
AT1G50580,UDP-Glycosyltransferase superfamily protein,root,48h,0.93,-0.1047
AT1G50580,UDP-Glycosyltransferase superfamily protein,root,96h,0.98,-0.0291
AT1G50580,UDP-Glycosyltransferase superfamily protein,shoot,4h,1.45,0.5361
AT1G50580,UDP-Glycosyltransferase superfamily protein,shoot,24h,0.77,-0.3771
AT1G50580,UDP-Glycosyltransferase superfamily protein,shoot,48h,0.96,-0.0589
AT1G50580,UDP-Glycosyltransferase superfamily protein,shoot,96h,2.19,1.1309
AT1G75300,similar to an isoflavone reductase,root,4h,0.95,-0.074
AT1G75300,similar to an isoflavone reductase,root,24h,0.77,-0.3771
AT1G75300,similar to an isoflavone reductase,root,48h,0.94,-0.0893
AT1G75300,similar to an isoflavone reductase,root,96h,0.98,-0.0291
AT1G75300,similar to an isoflavone reductase,shoot,4h,0.89,-0.1681
AT1G75300,similar to an isoflavone reductase,shoot,24h,1.05,0.0704
AT1G75300,similar to an isoflavone reductase,shoot,48h,0.99,-0.0145
AT1G75300,similar to an isoflavone reductase,shoot,96h,1.03,0.0426
AT1G75280,"isoflavone reductase, putative",root,4h,0.84,-0.2515
AT1G75280,"isoflavone reductase, putative",root,24h,0.93,-0.1047
AT1G75280,"isoflavone reductase, putative",root,48h,0.99,-0.0145
AT1G75280,"isoflavone reductase, putative",root,96h,1.1,0.1375
AT1G75280,"isoflavone reductase, putative",shoot,4h,0.8,-0.3219
AT1G75280,"isoflavone reductase, putative",shoot,24h,0.86,-0.2176
AT1G75280,"isoflavone reductase, putative",shoot,48h,0.99,-0.0145
AT1G75280,"isoflavone reductase, putative",shoot,96h,0.92,-0.1203
AT4G39230,"ATPCBER1, PCBER1, PHENYLCOUMARAN BENZYLIC ETHER REDUCTASE 1 catalyzes NADPH-dependent reduction of 8-5' linked lignans such as dehydrodiconiferyl alcohol to give isodihydrodehydrodiconiferyl alcohol.",root,4h,0.91,-0.1361
AT4G39230,"ATPCBER1, PCBER1, PHENYLCOUMARAN BENZYLIC ETHER REDUCTASE 1 catalyzes NADPH-dependent reduction of 8-5' linked lignans such as dehydrodiconiferyl alcohol to give isodihydrodehydrodiconiferyl alcohol.",root,24h,1.17,0.2265
AT4G39230,"ATPCBER1, PCBER1, PHENYLCOUMARAN BENZYLIC ETHER REDUCTASE 1 catalyzes NADPH-dependent reduction of 8-5' linked lignans such as dehydrodiconiferyl alcohol to give isodihydrodehydrodiconiferyl alcohol.",root,48h,0.97,-0.0439
AT4G39230,"ATPCBER1, PCBER1, PHENYLCOUMARAN BENZYLIC ETHER REDUCTASE 1 catalyzes NADPH-dependent reduction of 8-5' linked lignans such as dehydrodiconiferyl alcohol to give isodihydrodehydrodiconiferyl alcohol.",root,96h,1.08,0.111
AT4G39230,"ATPCBER1, PCBER1, PHENYLCOUMARAN BENZYLIC ETHER REDUCTASE 1 catalyzes NADPH-dependent reduction of 8-5' linked lignans such as dehydrodiconiferyl alcohol to give isodihydrodehydrodiconiferyl alcohol.",shoot,4h,0.81,-0.304
AT4G39230,"ATPCBER1, PCBER1, PHENYLCOUMARAN BENZYLIC ETHER REDUCTASE 1 catalyzes NADPH-dependent reduction of 8-5' linked lignans such as dehydrodiconiferyl alcohol to give isodihydrodehydrodiconiferyl alcohol.",shoot,24h,0.85,-0.2345
AT4G39230,"ATPCBER1, PCBER1, PHENYLCOUMARAN BENZYLIC ETHER REDUCTASE 1 catalyzes NADPH-dependent reduction of 8-5' linked lignans such as dehydrodiconiferyl alcohol to give isodihydrodehydrodiconiferyl alcohol.",shoot,48h,1.01,0.0144
AT4G39230,"ATPCBER1, PCBER1, PHENYLCOUMARAN BENZYLIC ETHER REDUCTASE 1 catalyzes NADPH-dependent reduction of 8-5' linked lignans such as dehydrodiconiferyl alcohol to give isodihydrodehydrodiconiferyl alcohol.",shoot,96h,0.93,-0.1047
AT5G07990,CYP75B1 Required for flavonoid 3' hydroxylase activity. Enzyme abundance relative to CHS determines Quercetin/Kaempferol metabolite ratio,root,4h,1.0,0.0
AT5G07990,CYP75B1 Required for flavonoid 3' hydroxylase activity. Enzyme abundance relative to CHS determines Quercetin/Kaempferol metabolite ratio,root,24h,0.96,-0.0589
AT5G07990,CYP75B1 Required for flavonoid 3' hydroxylase activity. Enzyme abundance relative to CHS determines Quercetin/Kaempferol metabolite ratio,root,48h,1.15,0.2016
AT5G07990,CYP75B1 Required for flavonoid 3' hydroxylase activity. Enzyme abundance relative to CHS determines Quercetin/Kaempferol metabolite ratio,root,96h,1.02,0.0286
AT5G07990,CYP75B1 Required for flavonoid 3' hydroxylase activity. Enzyme abundance relative to CHS determines Quercetin/Kaempferol metabolite ratio,shoot,4h,1.1,0.1375
AT5G07990,CYP75B1 Required for flavonoid 3' hydroxylase activity. Enzyme abundance relative to CHS determines Quercetin/Kaempferol metabolite ratio,shoot,24h,0.98,-0.0291
AT5G07990,CYP75B1 Required for flavonoid 3' hydroxylase activity. Enzyme abundance relative to CHS determines Quercetin/Kaempferol metabolite ratio,shoot,48h,1.02,0.0286
AT5G07990,CYP75B1 Required for flavonoid 3' hydroxylase activity. Enzyme abundance relative to CHS determines Quercetin/Kaempferol metabolite ratio,shoot,96h,0.91,-0.1361
AT5G63595,"ATFLS4, FLAVONOL SYNTHASE 4, FLS4",root,4h,1.03,0.0426
AT5G63595,"ATFLS4, FLAVONOL SYNTHASE 4, FLS4",root,24h,1.1,0.1375
AT5G63595,"ATFLS4, FLAVONOL SYNTHASE 4, FLS4",root,48h,1.02,0.0286
AT5G63595,"ATFLS4, FLAVONOL SYNTHASE 4, FLS4",root,96h,0.98,-0.0291
AT5G63595,"ATFLS4, FLAVONOL SYNTHASE 4, FLS4",shoot,4h,0.87,-0.2009
AT5G63595,"ATFLS4, FLAVONOL SYNTHASE 4, FLS4",shoot,24h,0.81,-0.304
AT5G63595,"ATFLS4, FLAVONOL SYNTHASE 4, FLS4",shoot,48h,1.02,0.0286
AT5G63595,"ATFLS4, FLAVONOL SYNTHASE 4, FLS4",shoot,96h,1.21,0.275
AT5G54160, O-methyltransferase (OMT1) ,root,4h,1.0,0.0
AT5G54160, O-methyltransferase (OMT1) ,root,24h,0.95,-0.074
AT5G54160, O-methyltransferase (OMT1) ,root,48h,1.01,0.0144
AT5G54160, O-methyltransferase (OMT1) ,root,96h,1.08,0.111
AT5G54160, O-methyltransferase (OMT1) ,shoot,4h,1.03,0.0426
AT5G54160, O-methyltransferase (OMT1) ,shoot,24h,0.95,-0.074
AT5G54160, O-methyltransferase (OMT1) ,shoot,48h,1.04,0.0566
AT5G54160, O-methyltransferase (OMT1) ,shoot,96h,1.11,0.1506
AT2G45300,3-phosphoshikimate 1-carboxyvinyltransferase / 5-enolpyruvylshikimate-3-phosphate / EPSP synthase,root,4h,0.91,-0.1361
AT2G45300,3-phosphoshikimate 1-carboxyvinyltransferase / 5-enolpyruvylshikimate-3-phosphate / EPSP synthase,root,24h,1.03,0.0426
AT2G45300,3-phosphoshikimate 1-carboxyvinyltransferase / 5-enolpyruvylshikimate-3-phosphate / EPSP synthase,root,48h,0.98,-0.0291
AT2G45300,3-phosphoshikimate 1-carboxyvinyltransferase / 5-enolpyruvylshikimate-3-phosphate / EPSP synthase,root,96h,0.98,-0.0291
AT2G45300,3-phosphoshikimate 1-carboxyvinyltransferase / 5-enolpyruvylshikimate-3-phosphate / EPSP synthase,shoot,4h,0.89,-0.1681
AT2G45300,3-phosphoshikimate 1-carboxyvinyltransferase / 5-enolpyruvylshikimate-3-phosphate / EPSP synthase,shoot,24h,0.98,-0.0291
AT2G45300,3-phosphoshikimate 1-carboxyvinyltransferase / 5-enolpyruvylshikimate-3-phosphate / EPSP synthase,shoot,48h,1.05,0.0704
AT2G45300,3-phosphoshikimate 1-carboxyvinyltransferase / 5-enolpyruvylshikimate-3-phosphate / EPSP synthase,shoot,96h,1.03,0.0426
AT2G18560,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,root,4h,1.11,0.1506
AT2G18560,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,root,24h,1.15,0.2016
AT2G18560,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,root,48h,1.12,0.1635
AT2G18560,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,root,96h,1.22,0.2869
AT2G18560,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,shoot,4h,1.14,0.189
AT2G18560,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,shoot,24h,1.09,0.1243
AT2G18560,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,shoot,48h,1.06,0.0841
AT2G18560,UDP-glucoronosyl/UDP-glucosyl transferase family protein ,shoot,96h,1.1,0.1375
AT4G13660,pinoresinol reductase 2,root,4h,0.98,-0.0291
AT4G13660,pinoresinol reductase 2,root,24h,1.03,0.0426
