tissue,stressor,pathway,mean_log2fc,median_log2fc,sign_concordance,n_contrasts,n_pos,n_neg,n_panel_genes,n_measured,label,robust_modest_sign
root,NMF,ABA_biosynthesis,,,0.0,7.0,0.0,0.0,8.0,1.0,no_coverage,False
root,NMF,ABA_signaling,,,0.0,7.0,0.0,0.0,16.0,0.0,no_coverage,False
root,NMF,Auxin_transporters_ABCB,,,0.0,7.0,0.0,0.0,3.0,0.0,no_coverage,False
root,NMF,Auxin_transporters_AUX_LAX,,,0.0,7.0,0.0,0.0,3.0,0.0,no_coverage,False
root,NMF,Auxin_transporters_PIN,,,0.0,7.0,0.0,0.0,7.0,0.0,no_coverage,False
root,NMF,Base excision repair,,,0.0,7.0,0.0,0.0,50.0,0.0,no_coverage,False
root,NMF,Carbon fixation in photosynthetic organisms,,,0.0,7.0,0.0,0.0,70.0,0.0,no_coverage,False
root,NMF,Circadian rhythm - plant,,,0.0,7.0,0.0,0.0,43.0,0.0,no_coverage,False
root,NMF,Circadian_core,,,0.0,7.0,0.0,0.0,14.0,0.0,no_coverage,False
root,NMF,Diterpenoid biosynthesis (GA biosynthesis),0.3883,0.4244,1.0,7.0,7.0,0.0,25.0,6.0,activated,False
root,NMF,Fanconi anemia pathway,,,0.0,7.0,0.0,0.0,46.0,0.0,no_coverage,False
root,NMF,GA_biosynthesis,0.2353,0.2752,0.857,7.0,6.0,1.0,17.0,5.0,modestly_activated,True
root,NMF,GA_core_NMF,0.3291,0.3011,1.0,7.0,7.0,0.0,3.0,3.0,activated,False
root,NMF,GA_signaling,,,0.0,7.0,0.0,0.0,10.0,0.0,no_coverage,False
root,NMF,Glucosinolate biosynthesis,,,0.0,7.0,0.0,0.0,26.0,0.0,no_coverage,False
root,NMF,Glyoxylate and dicarboxylate metabolism (incl. photorespiration),,,0.0,7.0,0.0,0.0,80.0,1.0,no_coverage,False
root,NMF,Gravitropism,,,0.0,7.0,0.0,0.0,9.0,0.0,no_coverage,False
root,NMF,Homologous recombination,,,0.0,7.0,0.0,0.0,60.0,0.0,no_coverage,False
root,NMF,Hormone_transporters_ABCG,,,0.0,7.0,0.0,0.0,5.0,0.0,no_coverage,False
root,NMF,Hormone_transporters_NPF,,,0.0,7.0,0.0,0.0,6.0,0.0,no_coverage,False
root,NMF,Hub_transporter_core,,,0.0,7.0,0.0,0.0,5.0,0.0,no_coverage,False
root,NMF,Mismatch repair,,,0.0,7.0,0.0,0.0,32.0,0.0,no_coverage,False
root,NMF,Non-homologous end-joining,,,0.0,7.0,0.0,0.0,8.0,0.0,no_coverage,False
root,NMF,Nucleotide excision repair,,,0.0,7.0,0.0,0.0,85.0,0.0,no_coverage,False
root,NMF,Photoreceptors,,,0.0,7.0,0.0,0.0,10.0,0.0,no_coverage,False
root,NMF,Photosynthesis,,,0.0,7.0,0.0,0.0,46.0,0.0,no_coverage,False
root,NMF,Photosynthesis - antenna proteins,,,0.0,7.0,0.0,0.0,22.0,0.0,no_coverage,False
root,NMF,Plant hormone signal transduction,,,0.0,7.0,0.0,0.0,433.0,0.0,no_coverage,False
root,NMF,ROS_core_NMF,0.1664,0.183,1.0,7.0,7.0,0.0,10.0,9.0,modestly_activated,True
root,NMF,ROS_scavenging,0.0749,0.083,1.0,7.0,7.0,0.0,24.0,10.0,modestly_activated,True
root,NMF,Sugar_transporters_SWEET,,,0.0,7.0,0.0,0.0,11.0,0.0,no_coverage,False
root,µg,ABA_biosynthesis,0.3023,0.3023,1.0,2.0,2.0,0.0,8.0,7.0,activated,False
root,µg,ABA_signaling,0.5168,0.5168,1.0,2.0,2.0,0.0,16.0,15.0,activated,False
root,µg,Auxin_transporters_ABCB,0.2561,0.2561,0.5,2.0,1.0,1.0,3.0,3.0,rewired,False
root,µg,Auxin_transporters_AUX_LAX,-0.1637,-0.1637,0.5,2.0,1.0,1.0,3.0,3.0,rewired,False
root,µg,Auxin_transporters_PIN,-0.4603,-0.4603,1.0,2.0,0.0,2.0,7.0,6.0,suppressed,False
root,µg,Base excision repair,-0.139,-0.139,1.0,2.0,0.0,2.0,50.0,50.0,modestly_suppressed,True
root,µg,Carbon fixation in photosynthetic organisms,-0.0986,-0.0986,0.5,2.0,1.0,1.0,70.0,70.0,rewired,False
root,µg,Circadian rhythm - plant,-0.2349,-0.2349,0.5,2.0,1.0,1.0,43.0,42.0,rewired,False
root,µg,Circadian_core,-0.0197,-0.0197,0.5,2.0,1.0,1.0,14.0,14.0,rewired,False
root,µg,Diterpenoid biosynthesis (GA biosynthesis),0.2491,0.2491,1.0,2.0,2.0,0.0,25.0,19.0,modestly_activated,True
root,µg,Fanconi anemia pathway,-0.1462,-0.1462,0.5,2.0,1.0,1.0,46.0,45.0,rewired,False
root,µg,GA_biosynthesis,0.311,0.311,1.0,2.0,2.0,0.0,17.0,13.0,activated,False
root,µg,GA_core_NMF,-0.0412,-0.0412,0.5,2.0,1.0,1.0,3.0,3.0,rewired,False
root,µg,GA_signaling,0.0219,0.0219,0.5,2.0,1.0,1.0,10.0,10.0,rewired,False
root,µg,Glucosinolate biosynthesis,0.0821,0.0821,0.5,2.0,1.0,1.0,26.0,23.0,rewired,False
root,µg,Glyoxylate and dicarboxylate metabolism (incl. photorespiration),-0.2177,-0.2177,1.0,2.0,0.0,2.0,80.0,78.0,modestly_suppressed,True
root,µg,Gravitropism,-0.0052,-0.0052,0.5,2.0,1.0,1.0,9.0,8.0,rewired,False
root,µg,Homologous recombination,-0.0724,-0.0724,0.5,2.0,1.0,1.0,60.0,57.0,rewired,False
root,µg,Hormone_transporters_ABCG,0.1597,0.1597,0.5,2.0,1.0,1.0,5.0,5.0,rewired,False
root,µg,Hormone_transporters_NPF,-0.1375,-0.1375,0.5,2.0,1.0,1.0,6.0,4.0,rewired,False
root,µg,Hub_transporter_core,0.2234,0.2234,0.5,2.0,1.0,1.0,5.0,4.0,rewired,False
root,µg,Mismatch repair,-0.0805,-0.0805,0.5,2.0,1.0,1.0,32.0,32.0,rewired,False
root,µg,Non-homologous end-joining,-0.1899,-0.1899,1.0,2.0,0.0,2.0,8.0,8.0,modestly_suppressed,True
root,µg,Nucleotide excision repair,-0.1102,-0.1102,1.0,2.0,0.0,2.0,85.0,81.0,modestly_suppressed,True
root,µg,Photoreceptors,0.1136,0.1136,1.0,2.0,2.0,0.0,10.0,10.0,modestly_activated,True
root,µg,Photosynthesis,-0.0722,-0.0722,0.5,2.0,1.0,1.0,46.0,46.0,rewired,False
root,µg,Photosynthesis - antenna proteins,-0.6749,-0.6749,0.5,2.0,1.0,1.0,22.0,20.0,n.s.,False
root,µg,Plant hormone signal transduction,0.1131,0.1131,0.5,2.0,1.0,1.0,433.0,369.0,rewired,False
root,µg,ROS_core_NMF,0.1501,0.1501,0.5,2.0,1.0,1.0,10.0,9.0,rewired,False
root,µg,ROS_scavenging,0.1634,0.1634,0.5,2.0,1.0,1.0,24.0,22.0,rewired,False
root,µg,Sugar_transporters_SWEET,2.5531,2.5531,1.0,2.0,2.0,0.0,11.0,7.0,activated,False
shoot,NMF,ABA_biosynthesis,,,0.0,7.0,0.0,0.0,8.0,1.0,no_coverage,False
shoot,NMF,ABA_signaling,,,0.0,7.0,0.0,0.0,16.0,0.0,no_coverage,False
shoot,NMF,Auxin_transporters_ABCB,,,0.0,7.0,0.0,0.0,3.0,0.0,no_coverage,False
shoot,NMF,Auxin_transporters_AUX_LAX,,,0.0,7.0,0.0,0.0,3.0,0.0,no_coverage,False
shoot,NMF,Auxin_transporters_PIN,,,0.0,7.0,0.0,0.0,7.0,0.0,no_coverage,False
shoot,NMF,Base excision repair,,,0.0,7.0,0.0,0.0,50.0,0.0,no_coverage,False
shoot,NMF,Carbon fixation in photosynthetic organisms,,,0.0,7.0,0.0,0.0,70.0,0.0,no_coverage,False
shoot,NMF,Circadian rhythm - plant,,,0.0,7.0,0.0,0.0,43.0,0.0,no_coverage,False
shoot,NMF,Circadian_core,,,0.0,7.0,0.0,0.0,14.0,0.0,no_coverage,False
shoot,NMF,Diterpenoid biosynthesis (GA biosynthesis),0.5639,0.5896,1.0,7.0,7.0,0.0,25.0,6.0,activated,False
shoot,NMF,Fanconi anemia pathway,,,0.0,7.0,0.0,0.0,46.0,0.0,no_coverage,False
shoot,NMF,GA_biosynthesis,0.4593,0.434,1.0,7.0,7.0,0.0,17.0,5.0,activated,False
shoot,NMF,GA_core_NMF,0.3942,0.4732,0.857,7.0,6.0,1.0,3.0,3.0,activated,False
shoot,NMF,GA_signaling,,,0.0,7.0,0.0,0.0,10.0,0.0,no_coverage,False
shoot,NMF,Glucosinolate biosynthesis,,,0.0,7.0,0.0,0.0,26.0,0.0,no_coverage,False
shoot,NMF,Glyoxylate and dicarboxylate metabolism (incl. photorespiration),,,0.0,7.0,0.0,0.0,80.0,1.0,no_coverage,False
shoot,NMF,Gravitropism,,,0.0,7.0,0.0,0.0,9.0,0.0,no_coverage,False
shoot,NMF,Homologous recombination,,,0.0,7.0,0.0,0.0,60.0,0.0,no_coverage,False
shoot,NMF,Hormone_transporters_ABCG,,,0.0,7.0,0.0,0.0,5.0,0.0,no_coverage,False
shoot,NMF,Hormone_transporters_NPF,,,0.0,7.0,0.0,0.0,6.0,0.0,no_coverage,False
shoot,NMF,Hub_transporter_core,,,0.0,7.0,0.0,0.0,5.0,0.0,no_coverage,False
shoot,NMF,Mismatch repair,,,0.0,7.0,0.0,0.0,32.0,0.0,no_coverage,False
shoot,NMF,Non-homologous end-joining,,,0.0,7.0,0.0,0.0,8.0,0.0,no_coverage,False
shoot,NMF,Nucleotide excision repair,,,0.0,7.0,0.0,0.0,85.0,0.0,no_coverage,False
shoot,NMF,Photoreceptors,,,0.0,7.0,0.0,0.0,10.0,0.0,no_coverage,False
shoot,NMF,Photosynthesis,,,0.0,7.0,0.0,0.0,46.0,0.0,no_coverage,False
shoot,NMF,Photosynthesis - antenna proteins,,,0.0,7.0,0.0,0.0,22.0,0.0,no_coverage,False
shoot,NMF,Plant hormone signal transduction,,,0.0,7.0,0.0,0.0,433.0,0.0,no_coverage,False
shoot,NMF,ROS_core_NMF,0.2211,0.2135,1.0,7.0,7.0,0.0,10.0,9.0,modestly_activated,True
shoot,NMF,ROS_scavenging,0.1811,0.1653,1.0,7.0,7.0,0.0,24.0,10.0,modestly_activated,True
shoot,NMF,Sugar_transporters_SWEET,,,0.0,7.0,0.0,0.0,11.0,0.0,no_coverage,False
shoot,µg,ABA_biosynthesis,0.3821,0.3821,0.5,2.0,1.0,1.0,8.0,7.0,n.s.,False
shoot,µg,ABA_signaling,0.3301,0.3301,0.5,2.0,1.0,1.0,16.0,15.0,n.s.,False
shoot,µg,Auxin_transporters_ABCB,0.6272,0.6272,0.5,2.0,1.0,1.0,3.0,3.0,n.s.,False
shoot,µg,Auxin_transporters_AUX_LAX,-0.4756,-0.4756,1.0,2.0,0.0,2.0,3.0,3.0,suppressed,False
shoot,µg,Auxin_transporters_PIN,-1.0265,-1.0265,1.0,2.0,0.0,2.0,7.0,7.0,suppressed,False
shoot,µg,Base excision repair,-0.3214,-0.3214,1.0,2.0,0.0,2.0,50.0,50.0,suppressed,False
shoot,µg,Carbon fixation in photosynthetic organisms,-0.1943,-0.1943,0.5,2.0,1.0,1.0,70.0,70.0,rewired,False
shoot,µg,Circadian rhythm - plant,0.0999,0.0999,0.5,2.0,1.0,1.0,43.0,43.0,rewired,False
shoot,µg,Circadian_core,0.5829,0.5829,1.0,2.0,2.0,0.0,14.0,14.0,activated,False
shoot,µg,Diterpenoid biosynthesis (GA biosynthesis),-1.4273,-1.4273,1.0,2.0,0.0,2.0,25.0,22.0,suppressed,False
shoot,µg,Fanconi anemia pathway,-0.502,-0.502,1.0,2.0,0.0,2.0,46.0,46.0,suppressed,False
shoot,µg,GA_biosynthesis,-1.209,-1.209,1.0,2.0,0.0,2.0,17.0,14.0,suppressed,False
shoot,µg,GA_core_NMF,,,0.0,2.0,0.0,0.0,3.0,2.0,no_coverage,False
shoot,µg,GA_signaling,0.2382,0.2382,0.5,2.0,1.0,1.0,10.0,10.0,rewired,False
shoot,µg,Glucosinolate biosynthesis,-0.4437,-0.4437,0.5,2.0,1.0,1.0,26.0,24.0,n.s.,False
shoot,µg,Glyoxylate and dicarboxylate metabolism (incl. photorespiration),0.0111,0.0111,0.5,2.0,1.0,1.0,80.0,78.0,rewired,False
shoot,µg,Gravitropism,-0.066,-0.066,0.5,2.0,1.0,1.0,9.0,8.0,rewired,False
shoot,µg,Homologous recombination,-0.2719,-0.2719,1.0,2.0,0.0,2.0,60.0,60.0,modestly_suppressed,True
shoot,µg,Hormone_transporters_ABCG,0.3257,0.3257,0.5,2.0,1.0,1.0,5.0,5.0,n.s.,False
shoot,µg,Hormone_transporters_NPF,-0.4901,-0.4901,1.0,2.0,0.0,2.0,6.0,5.0,suppressed,False
shoot,µg,Hub_transporter_core,0.7231,0.7231,1.0,2.0,2.0,0.0,5.0,4.0,activated,False
shoot,µg,Mismatch repair,-0.4345,-0.4345,1.0,2.0,0.0,2.0,32.0,32.0,suppressed,False
shoot,µg,Non-homologous end-joining,-0.053,-0.053,1.0,2.0,0.0,2.0,8.0,8.0,modestly_suppressed,True
shoot,µg,Nucleotide excision repair,-0.0361,-0.0361,0.5,2.0,1.0,1.0,85.0,81.0,rewired,False
shoot,µg,Photoreceptors,0.1205,0.1205,1.0,2.0,2.0,0.0,10.0,10.0,modestly_activated,True
shoot,µg,Photosynthesis,-0.1882,-0.1882,0.5,2.0,1.0,1.0,46.0,45.0,rewired,False
shoot,µg,Photosynthesis - antenna proteins,0.4947,0.4947,0.5,2.0,1.0,1.0,22.0,22.0,n.s.,False
shoot,µg,Plant hormone signal transduction,-0.112,-0.112,0.5,2.0,1.0,1.0,433.0,398.0,rewired,False
shoot,µg,ROS_core_NMF,0.1726,0.1726,0.5,2.0,1.0,1.0,10.0,9.0,rewired,False
shoot,µg,ROS_scavenging,0.3739,0.3739,0.5,2.0,1.0,1.0,24.0,22.0,n.s.,False
shoot,µg,Sugar_transporters_SWEET,0.9069,0.9069,0.5,2.0,1.0,1.0,11.0,9.0,n.s.,False
whole_seedling,GCR,ABA_biosynthesis,-0.046,-0.046,0.5,2.0,1.0,1.0,8.0,7.0,rewired,False
whole_seedling,GCR,ABA_signaling,0.059,0.059,1.0,2.0,2.0,0.0,16.0,14.0,modestly_activated,True
whole_seedling,GCR,Auxin_transporters_ABCB,,,0.0,2.0,0.0,0.0,3.0,2.0,no_coverage,False
whole_seedling,GCR,Auxin_transporters_AUX_LAX,-0.1308,-0.1308,1.0,2.0,0.0,2.0,3.0,3.0,modestly_suppressed,True
whole_seedling,GCR,Auxin_transporters_PIN,-0.2113,-0.2113,1.0,2.0,0.0,2.0,7.0,7.0,modestly_suppressed,True
whole_seedling,GCR,Base excision repair,0.0593,0.0593,1.0,2.0,2.0,0.0,50.0,48.0,modestly_activated,True
whole_seedling,GCR,Carbon fixation in photosynthetic organisms,-0.0417,-0.0417,1.0,2.0,0.0,2.0,70.0,70.0,modestly_suppressed,True
whole_seedling,GCR,Circadian rhythm - plant,-0.0185,-0.0185,1.0,2.0,0.0,2.0,43.0,41.0,modestly_suppressed,True
whole_seedling,GCR,Circadian_core,0.1229,0.1229,1.0,2.0,2.0,0.0,14.0,14.0,modestly_activated,True
whole_seedling,GCR,Diterpenoid biosynthesis (GA biosynthesis),-0.219,-0.219,1.0,2.0,0.0,2.0,25.0,17.0,modestly_suppressed,True
whole_seedling,GCR,Fanconi anemia pathway,0.0239,0.0239,1.0,2.0,2.0,0.0,46.0,44.0,modestly_activated,True
whole_seedling,GCR,GA_biosynthesis,-0.0481,-0.0481,0.5,2.0,1.0,1.0,17.0,11.0,rewired,False
whole_seedling,GCR,GA_core_NMF,,,0.0,2.0,0.0,0.0,3.0,2.0,no_coverage,False
whole_seedling,GCR,GA_signaling,0.0147,0.0147,1.0,2.0,2.0,0.0,10.0,10.0,modestly_activated,True
whole_seedling,GCR,Glucosinolate biosynthesis,-0.4468,-0.4468,1.0,2.0,0.0,2.0,26.0,23.0,suppressed,False
whole_seedling,GCR,Glyoxylate and dicarboxylate metabolism (incl. photorespiration),-0.0097,-0.0097,0.5,2.0,1.0,1.0,80.0,77.0,rewired,False
whole_seedling,GCR,Gravitropism,-0.0495,-0.0495,1.0,2.0,0.0,2.0,9.0,8.0,modestly_suppressed,True
whole_seedling,GCR,Homologous recombination,-0.0077,-0.0077,0.5,2.0,1.0,1.0,60.0,57.0,rewired,False
whole_seedling,GCR,Hormone_transporters_ABCG,-0.2118,-0.2118,1.0,2.0,0.0,2.0,5.0,5.0,modestly_suppressed,True
whole_seedling,GCR,Hormone_transporters_NPF,0.0022,0.0022,0.5,2.0,1.0,1.0,6.0,4.0,rewired,False
whole_seedling,GCR,Hub_transporter_core,-0.0923,-0.0923,0.5,2.0,1.0,1.0,5.0,4.0,rewired,False
whole_seedling,GCR,Mismatch repair,-0.028,-0.028,1.0,2.0,0.0,2.0,32.0,32.0,modestly_suppressed,True
whole_seedling,GCR,Non-homologous end-joining,-0.0411,-0.0411,0.5,2.0,1.0,1.0,8.0,8.0,rewired,False
whole_seedling,GCR,Nucleotide excision repair,0.0107,0.0107,0.5,2.0,1.0,1.0,85.0,78.0,rewired,False
whole_seedling,GCR,Photoreceptors,0.0277,0.0277,1.0,2.0,2.0,0.0,10.0,10.0,modestly_activated,True
whole_seedling,GCR,Photosynthesis,-0.0537,-0.0537,0.5,2.0,1.0,1.0,46.0,45.0,rewired,False
whole_seedling,GCR,Photosynthesis - antenna proteins,-0.1412,-0.1412,1.0,2.0,0.0,2.0,22.0,21.0,modestly_suppressed,True
whole_seedling,GCR,Plant hormone signal transduction,0.0215,0.0215,0.5,2.0,1.0,1.0,433.0,376.0,rewired,False
whole_seedling,GCR,ROS_core_NMF,-0.1246,-0.1246,1.0,2.0,0.0,2.0,10.0,9.0,modestly_suppressed,True
whole_seedling,GCR,ROS_scavenging,-0.1013,-0.1013,1.0,2.0,0.0,2.0,24.0,22.0,modestly_suppressed,True
whole_seedling,GCR,Sugar_transporters_SWEET,-0.3497,-0.3497,1.0,2.0,0.0,2.0,11.0,8.0,suppressed,False
